#beamdescriptions=[
 |beam00=[
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$med_rail_hit
  |beamstartresource=$gfx_beam_beams
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam07=[
  |beamid=n7
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$laser_hit_01
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$small_laser_starteffect
  |startdelay=f0.125
  |ripplelength=f1.0
  |ripplesize=f0.5
 ]
 |beam08=[
  |beamid=n8
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$medium_laser_starteffect
  |startdelay=f0.13
  |ripplelength=f1.0
  |ripplesize=f0.5
 ]
 |beam09=[
  |beamid=n9
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_rail_hit
  |beamstartresource=$gfx_beam
  |beamstartscene=$starteffect
  |startdelay=f0.0
  |ripplelength=f1.0
  |ripplesize=f0.5
 ]
 |beam10=[
  |beamid=n10
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam11=[
  |beamid=n11
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam12=[

  |beamid=n12
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.5
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$med_rail_hit
  |beamstartresource=$gfx_beam
  |beamstartscene=$starteffect
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam13=[
  |beamid=n13
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$rocket_hit_effect
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
 ]
 |beam14=[
  |beamid=n14
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
 ]
 |beam15=[
  |beamid=n15
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n4
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
 ]
 |beam16=[
  |beamid=n16
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$teleport_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$teleport_hiteffect
  |ewbeam=n1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam17=[
  |beamid=n17
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$teleport_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$teleport_hiteffect
  |ewbeam=n1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]

 |beam18=[
  |beamid=n18
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$teleport_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$teleport_hiteffect
  |ewbeam=n1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]

 |beam19=[
  |beamid=n19
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$teleport_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$teleport_hiteffect
  |ewbeam=n1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]





 |beam21=[
  |beamid=n21
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam22=[
  |beamid=n22
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n6
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_small_remote_repair
  |beamscene=$beam_small
  |beamhitresource=$gfx_small_remote_repair
  |beamhitscene=$small_rep_hiteffect
  |beamstartresource=$gfx_small_remote_repair
  |beamstartscene=$small_rep_start
  |startdelay=f0.1
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam24=[
  |beamid=n24
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_e_vamp
  |beamscene=$e_vampire_beam
  |ewbeam=n0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam25=[
  |beamid=n25
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_e_transfer
  |beamscene=$e_transfer_beam
  |ewbeam=n0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam26=[
  |beamid=n26
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$small_e_neutr_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$small_e_neutr_hiteffect
  |ewbeam=n0
  |startdelay=f0.27
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam27=[
  |beamid=n27
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_driller
  |beamscene=$driller_beam
  |ewbeam=n1
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam28=[
  |beamid=n28
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_harvester
  |beamscene=$harvester_beam
  |ewbeam=n1
  |planttarget=n1
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam29=[
  |beamid=n29
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n6
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_small_remote_repair
  |beamscene=$beam_small
  |beamhitresource=$gfx_small_remote_repair
  |beamhitscene=$small_rep_hiteffect
  |beamstartresource=$gfx_small_remote_repair
  |beamstartscene=$small_rep_start
  |startdelay=f0.1
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam30=[
  |beamid=n30
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_small_remote_repair



  |beamhitscene=$small_rep_start
  |startdelay=f0.1
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam31=[
  |beamid=n31
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$arche_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam32=[
  |beamid=n32
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$argano_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam33=[
  |beamid=n33
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$laird_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam34=[
  |beamid=n34
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$prometheus_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam35=[
  |beamid=n35
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$yagel_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam36=[
  |beamid=n36
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$castel_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam37=[
  |beamid=n37
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$intakt_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam38=[
  |beamid=n38
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$cameleon_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam39=[
  |beamid=n39
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$troiar_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n2
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam40=[
  |beamid=n40
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$baphomet_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n3
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam41=[
  |beamid=n41
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$arbalest_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n3
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam42=[

  |beamid=n42
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$waspish_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n3
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam43=[
  |beamid=n43
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$artemis_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam44=[
  |beamid=n44
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$kain_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam45=[
  |beamid=n45
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$tyrannos_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam46=[
  |beamid=n46
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$seth_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam47=[
  |beamid=n47
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$mesmer_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam48=[
  |beamid=n48
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$gropho_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam49=[
  |beamid=n49
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$red_smallrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$red_small_railhit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_railgun
  |beamfirescene=$red_smallrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam50=[
  |beamid=n50
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$green_smallrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$green_small_railhit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_railgun
  |beamfirescene=$green_smallrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam51=[
  |beamid=n51
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$blue_smallrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$blue_small_railhit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_railgun
  |beamfirescene=$blue_smallrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam52=[
  |beamid=n52
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$white_smallrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$white_small_railhit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_railgun
  |beamfirescene=$white_smallrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam53=[
  |beamid=n53
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f53
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$red_medrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$red_medrail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$red_medrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam54=[
  |beamid=n54
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$green_medrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$green_medrail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$green_medrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam55=[
  |beamid=n55
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$blue_medrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$blue_medrail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$blue_medrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
